Site,Produt,SerialNumber,Special Build Name,Special Build Description,Unit Number,Station ID,Test Pass/Fail Status,StartTime,EndTime,Version,List of Failing Tests,FW_Version,Covarage_Ver,Flow_Ver,Execute_Failure,UNIT_OUT_OF_PROCESS,TestTime,NEP_PASS,WIFI_TX-2412-OFDM-54M-14_FreqErr,WIFI_TX-2442-OFDM-54M-14_FreqErr,WIFI_TX-2472-OFDM-54M-14_FreqErr,WIFI_TX-2412-HT20_MCS7-13_FreqErr,WIFI_TX-2442-HT20_MCS7-13_FreqErr,WIFI_TX-2472-HT20_MCS7-13_FreqErr,WIFI_TX-5180-HT20_MCS7-12_FreqErr,WIFI_TX-5260-HT20_MCS7-12_FreqErr,WIFI_TX-5320-HT20_MCS7-12_FreqErr,WIFI_TX-5500-HT20_MCS7-12_FreqErr,WIFI_TX-5580-HT20_MCS7-12_FreqErr,WIFI_TX-5600-HT20_MCS7-12_FreqErr,WIFI_TX-5660-HT20_MCS7-12_FreqErr,WIFI_TX-5700-HT20_MCS7-12_FreqErr,WIFI_TX-5745-HT20_MCS7-12_FreqErr,WIFI_TX-5785-HT20_MCS7-12_FreqErr,WIFI_TX-5825-HT20_MCS7-12_FreqErr,WIFI_TX-2412-CCK-11M-17_FreqErr,WIFI_TX-2442-CCK-11M-17_FreqErr,WIFI_TX-2472-CCK-11M-17_FreqErr
Upper Limit ----->,,,,,,,,,,,,,,,,,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
Lower Limit ----->,,,,,,,,,,,,,,,,,,,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150
Measurement Unit ----->,,,,,,,,,,,,,,,,,,,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm
ITJS,T11,KYW25CD00360006Z,Pre_Proto_1,T01a-Awa,,ITJS-D24F-SMT01-CWB-01,Pass,12/17/2025 4:36:01 PM,12/17/2025 4:38:32 PM,V1.0.3.7,,,V0.0.0,V0.0.0,,,,,-3.66,-3.68,-3.7,-3.72,-3.74,-3.76,-3.8,-3.81,-3.83,-3.84,-3.85,-3.87,-3.88,-3.89,-3.9,-3.91,-3.92,-3.88,-3.9,-3.92
ITJS,T11,KYW25CD00360006V,Pre_Proto_1,T01a-Awa,,ITJS-D24F-SMT01-CWB-02,Pass,12/17/2025 4:40:05 PM,12/17/2025 4:42:45 PM,V1.0.3.7,,,V0.0.0,V0.0.0,,,,,-3.72,-3.75,-3.77,-3.78,-3.81,-3.84,-3.88,-3.89,-3.91,-3.92,-3.93,-3.95,-3.96,-3.96,-3.97,-3.98,-3.98,-3.97,-4,-4.02
ITJS,T11,KYW25CD00360006W,Pre_Proto_1,T01a-Awa,,ITJS-D24F-SMT01-CWB-03,Pass,12/17/2025 4:47:39 PM,12/17/2025 4:50:08 PM,V1.0.3.7,,,V0.0.0,V0.0.0,,,,,-7.64,-7.65,-7.66,-7.69,-7.7,-7.72,-7.73,-7.74,-7.75,-7.76,-7.77,-7.79,-7.79,-7.8,-7.81,-7.82,-7.83,-7.81,-7.82,-7.84
ITJS,T11,KYW25CD00360006X,Pre_Proto_1,T02a-Awa,,ITJS-D24F-SMT01-CWB-04,Pass,12/17/2025 5:01:18 PM,12/17/2025 5:03:50 PM,V1.0.3.7,,,V0.0.0,V0.0.0,,,,,-6.75,-6.77,-6.79,-6.81,-6.84,-6.85,-6.87,-6.88,-6.89,-6.9,-6.91,-6.93,-6.94,-6.95,-6.95,-6.96,-6.97,-6.95,-6.98,-7
ITJS,T11,KYW25CD00360006Y,Pre_Proto_1,T01a-Awa,,ITJS-D24F-SMT01-CWB-05,Fail,12/17/2025 7:03:59 PM,12/17/2025 7:06:27 PM,V1.0.3.7,WIFI_RX-2412-HT20_MCS7--70,,V0.0.0,V0.0.0,,,,,-7,-7,-7.01,-7,-6.99,-6.98,-6.79,-6.78,-6.78,-6.78,-6.78,-6.78,-6.78,-6.77,-6.77,-6.76,-6.75,-6.55,-6.57,-6.59
ITJS,T11,KYW25CD00360006Y,Pre_Proto_1,T01a-Awa,,ITJS-D24F-SMT01-CWB-06,Fail,12/17/2025 7:10:08 PM,12/17/2025 7:12:38 PM,V1.0.3.7,WIFI_RX-2412-HT20_MCS7--70,,V0.0.0,V0.0.0,,,,,-6.22,-6.24,-6.25,-6.28,-6.3,-6.32,-6.34,-6.36,-6.37,-6.39,-6.4,-6.41,-6.42,-6.43,-6.44,-6.45,-6.46,-6.43,-6.45,-6.47
ITJS,T11,KYW25CD00360006Y,Pre_Proto_1,T01a-Awa,,ITJS-D24F-SMT01-CWB-01,Pass,12/17/2025 7:14:07 PM,12/17/2025 7:16:37 PM,V1.0.3.7,,,V0.0.0,V0.0.0,,,,,-6.38,-6.39,-6.41,-6.43,-6.45,-6.47,-6.5,-6.51,-6.53,-6.54,-6.55,-6.57,-6.58,-6.59,-6.6,-6.61,-6.62,-6.57,-6.6,-6.61
ITJS,T11,KYW25CD00360006A,Pre_Proto_1,T01a-Awa,,ITJS-D24F-SMT01-CWB-02,Fail,12/17/2025 8:09:25 PM,12/17/2025 8:20:47 PM,V1.0.3.7,WIFI_TX-2412-OFDM-54M-14,,V0.0.0,V0.0.0,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ITJS,T11,KYW25CD00360006A,Pre_Proto_1,T01a-Awa,,ITJS-D24F-SMT01-CWB-03,Pass,12/17/2025 8:26:51 PM,12/17/2025 8:29:20 PM,V1.0.3.7,,,V0.0.0,V0.0.0,,,,,-5.34,-5.36,-5.37,-5.39,-5.41,-5.42,-5.42,-5.43,-5.44,-5.45,-5.46,-5.47,-5.48,-5.49,-5.5,-5.51,-5.51,-5.48,-5.5,-5.52
ITJS,T11,KYW25CD00360006C,Pre_Proto_1,T01a-Awa,,ITJS-D24F-SMT01-CWB-04,Fail,12/19/2025 8:53,12/19/2025 8:56,V1.0.4.1,WIFI_TX-2412-HT20_MCS7-13,,V0.0.0,V0.0.0,,,,,-5.92,-5.92,-5.93,-5.94,-5.95,-5.96,-5.89,-5.89,-5.9,-5.91,-5.92,-5.92,-5.93,-5.93,-5.93,-5.94,-5.94,-5.8,-5.82,-5.84
ITJS,T11,KYW25CD00360006C,Pre_Proto_1,T01a-Awa,,ITJS-D24F-SMT01-CWB-05,Fail,12/19/2025 8:56,12/19/2025 9:00,V1.0.4.1,WIFI_TX-2442-OFDM-54M-14,,V0.0.0,V0.0.0,,,,,-6.7,-6.71,-6.72,-6.74,-6.76,-6.76,-6.75,-6.76,-6.77,-6.78,-6.79,-6.8,-6.81,-6.82,-6.82,-6.84,-6.84,-6.81,-6.84,-6.86
ITJS,T11,KYW25CD00360006C,Pre_Proto_1,T01a-Awa,,ITJS-D24F-SMT01-CWB-06,Fail,12/19/2025 9:00,12/19/2025 9:04,V1.0.4.1,WIFI_RX-2412-HT20_MCS7--75,,V0.0.0,V0.0.0,,,,,-6.89,-6.91,-6.93,-6.94,-6.96,-6.97,-6.96,-6.97,-6.98,-7,-7.01,-7.02,-7.03,-7.03,-7.04,-7.05,-7.06,-7.02,-7.04,-7.06
ITJS,T11,KYW25CD00360006F,Pre_Proto_1,T02a-Awa,,ITJS-D24F-SMT01-CWB-01,Fail,12/19/2025 9:29,12/19/2025 9:33,V1.0.4.1,WIFI_TX-2442-OFDM-54M-14,,V0.0.0,V0.0.0,,,,,-7.05,-7.06,-7.07,-7.09,-7.1,-7.11,-7.12,-7.13,-7.14,-7.15,-7.16,-7.18,-7.19,-7.19,-7.2,-7.21,-7.22,-7.2,-7.23,-7.25
ITJS,T11,KYW25CD00360006F,Pre_Proto_1,T02a-Awa,,ITJS-D24F-SMT01-CWB-02,Fail,12/19/2025 10:01,12/19/2025 10:05,V1.0.4.1,WIFI_TX-2442-OFDM-54M-14,,V0.0.0,V0.0.0,,,,,-6.46,-6.48,-6.51,-6.52,-6.54,-6.56,-6.56,-6.57,-6.59,-6.61,-6.62,-6.64,-6.65,-6.66,-6.67,-6.68,-6.69,-6.68,-6.71,-6.73
ITJS,T11,KYW25CD00360006F,Pre_Proto_1,T02a-Awa,,ITJS-D24F-SMT01-CWB-03,Pass,12/19/2025 10:20,12/19/2025 10:23,V1.0.4.1,,,V0.0.1,V0.0.1,,,,,-5.99,-6.01,-6.02,-6.05,-6.06,-6.09,-6.08,-6.09,-6.1,-6.11,-6.13,-6.14,-6.15,-6.16,-6.17,-6.18,-6.19,-6.12,-6.15,-6.18
ITJS,T11,KYW25CD00360006R,Pre_Proto_1,T03a-Awa,,ITJS-D24F-SMT01-CWB-04,Pass,12/19/2025 10:24,12/19/2025 10:28,V1.0.4.1,,,V0.0.1,V0.0.1,,,,,-6.95,-6.96,-6.98,-6.99,-7.01,-7.03,-7.03,-7.04,-7.06,-7.07,-7.08,-7.09,-7.1,-7.11,-7.11,-7.12,-7.13,-7.12,-7.14,-7.17
ITJS,T11,KYW25CD00360006S,Pre_Proto_1,T02a-Awa,,ITJS-D24F-SMT01-CWB-05,Fail,12/19/2025 10:28,12/19/2025 10:31,V1.0.4.1,WIFI_TX-5180-HT20_MCS7-12,,V0.0.1,V0.0.1,,,,,-7.38,-7.39,-7.41,-7.42,-7.44,-7.45,-6.07,-7.44,-7.46,-7.47,-7.48,-7.49,-7.5,-7.5,-7.51,-7.52,-7.53,-7.48,-7.5,-7.52
ITJS,T11,KYW25CD00360006S,Pre_Proto_1,T02a-Awa,,ITJS-D24F-SMT01-CWB-06,Fail,12/19/2025 10:32,12/19/2025 10:35,V1.0.4.1,WIFI_TX-5180-HT20_MCS7-12,,V0.0.1,V0.0.1,,,,,-7.44,-7.45,-7.47,-7.48,-7.5,-7.52,-999,-7.5,-7.52,-7.52,-7.53,-7.55,-7.56,-7.56,-7.57,-7.57,-7.58,-7.55,-7.57,-7.6
ITJS,T11,KYW25CD00360006S,Pre_Proto_1,T02a-Awa,,ITJS-D24F-SMT01-CWB-01,Pass,12/19/2025 10:40,12/19/2025 10:43,V1.0.4.1,,,V0.0.1,V0.0.1,,,,,-7.15,-7.17,-7.19,-7.2,-7.22,-7.24,-7.25,-7.26,-7.28,-7.29,-7.3,-7.31,-7.32,-7.32,-7.33,-7.34,-7.35,-7.36,-7.38,-7.4
ITJS,T11,KYW25CD00360006M,Pre_Proto_1,T02a-Awa,,ITJS-D24F-SMT01-CWB-02,Fail,12/19/2025 10:45,12/19/2025 10:48,V1.0.4.1,WIFI_TX-5180-HT20_MCS7-12,,V0.0.1,V0.0.1,,,,,-7.35,-7.37,-7.39,-7.4,-7.42,-7.43,-5.8,-7.47,-7.48,-7.48,-7.49,-7.49,-7.5,-7.5,-7.51,-7.52,-7.53,-7.51,-7.54,-7.56
ITJS,T11,KYW25CD00360006M,Pre_Proto_1,T02a-Awa,,ITJS-D24F-SMT01-CWB-03,Pass,12/19/2025 10:49,12/19/2025 10:52,V1.0.4.1,,,V0.0.1,V0.0.1,,,,,-7.69,-7.7,-7.71,-7.73,-7.74,-7.75,-7.76,-7.77,-7.78,-7.78,-7.79,-7.8,-7.8,-7.81,-7.81,-7.82,-7.83,-7.78,-7.8,-7.82
ITJS,T11,KYW25CD00360006T,Pre_Proto_1,T03a-Awa,,ITJS-D24F-SMT01-CWB-04,Fail,12/19/2025 10:52,12/19/2025 10:57,V1.0.4.1,WIFI_TX-2412-HT20_MCS7-13,,V0.0.1,V0.0.1,,,,,-7.85,-7.86,-7.88,-8,-8.03,-8.09,-8.02,-8.15,-8.14,-8.12,-8.09,-8.08,-8.05,-8.02,-8,-7.98,-7.96,-7.47,-7.49,-7.51
ITJS,T11,KYW25CD00360006T,Pre_Proto_1,T03a-Awa,,ITJS-D24F-SMT01-CWB-05,Pass,12/19/2025 11:14,12/19/2025 11:17,V1.0.4.1,,,V0.0.1,V0.0.1,,,,,-6.87,-6.89,-6.92,-6.94,-6.96,-6.98,-7,-7.01,-7.03,-7.04,-7.05,-7.07,-7.08,-7.08,-7.09,-7.1,-7.11,-7.08,-7.1,-7.12
ITJS,T11,KYW25CD00360006I,Pre_Proto_1,T03a-Awa,,ITJS-D24F-SMT01-CWB-06,Fail,12/19/2025 11:29,12/19/2025 11:32,V1.0.4.1,WIFI_TX-5180-HT20_MCS7-12,,V0.0.1,V0.0.1,,,,,-7.6,-7.62,-7.63,-7.65,-7.66,-7.68,-4.1,-7.68,-7.69,-7.7,-7.71,-7.72,-7.73,-7.74,-7.74,-7.76,-7.77,-7.76,-7.78,-7.8
ITJS,T11,KYW25CD00360006I,Pre_Proto_1,T03a-Awa,,ITJS-D24F-SMT01-CWB-01,Fail,12/19/2025 11:33,12/19/2025 11:37,V1.0.4.1,WIFI_TX-5180-HT20_MCS7-12,,V0.0.1,V0.0.1,,,,,-7.88,-7.89,-7.91,-7.92,-7.95,-7.96,-7.3,-7.96,-7.97,-7.98,-7.99,-8,-8.01,-8.02,-8.02,-8.03,-8.04,-8.02,-8.04,-8.05
ITJS,T11,KYW25CD00360006I,Pre_Proto_1,T03a-Awa,,ITJS-D24F-SMT01-CWB-02,Pass,12/19/2025 11:38,12/19/2025 11:41,V1.0.4.1,,,V0.0.1,V0.0.1,,,,,-7.91,-7.93,-7.94,-7.96,-7.97,-7.98,-7.98,-7.99,-8,-8.01,-8.02,-8.04,-8.05,-8.05,-8.06,-8.07,-8.08,-8.07,-8.09,-8.1
ITJS,T11,KYW25CD00360006D,Pre_Proto_1,T03a-Awa,,ITJS-D24F-SMT01-CWB-03,Fail,12/19/2025 11:56:09 AM,12/19/2025 11:59:33 AM,V1.0.4.1,WIFI_TX-2412-OFDM-54M-14,,V0.0.1,V0.0.1,,,,,-7.82,-7.83,-7.85,-7.86,-7.88,-7.9,-7.88,-7.89,-7.9,-7.91,-7.92,-7.94,-7.95,-7.96,-7.96,-7.97,-7.98,-7.98,-8,-8.01
ITJS,T11,KYW25CD00360006D,Pre_Proto_1,T03a-Awa,,ITJS-D24F-SMT01-CWB-04,Fail,12/19/2025 12:01:53 PM,12/19/2025 12:05:27 PM,V1.0.4.1,WIFI_TX-2412-OFDM-54M-14,,V0.0.1,V0.0.1,,,,,-7.92,-7.93,-7.95,-7.97,-7.98,-8,-7.99,-8,-8.01,-8.02,-8.03,-8.04,-8.05,-8.06,-8.06,-8.07,-8.08,-8.07,-8.1,-8.11
ITJS,T11,KYW25CD00360006D,Pre_Proto_1,T03a-Awa,,ITJS-D24F-SMT01-CWB-05,Fail,12/19/2025 1:09:19 PM,12/19/2025 1:12:50 PM,V1.0.4.1,WIFI_TX-2412-OFDM-54M-14,,V0.0.1,V0.0.1,,,,,-6.56,-6.57,-6.59,-6.61,-6.63,-6.65,-6.67,-6.68,-6.7,-6.71,-6.72,-6.74,-6.75,-6.75,-6.76,-6.77,-6.78,-6.78,-6.81,-6.82
ITJS,T11,KYW25CD00360006K,Pre_Proto_1,T03a-Awa,,ITJS-D24F-SMT01-CWB-06,Pass,12/19/2025 11:22:12 AM,12/19/2025 11:25:50 AM,V1.0.4.2,,,V0.0.1,V0.0.1,,,,,-7.55,-7.57,-7.59,-7.6,-7.61,-7.63,-7.63,-7.64,-7.66,-7.67,-7.68,-7.7,-7.71,-7.71,-7.72,-7.73,-7.74,-7.74,-7.76,-7.78
